日期,代號,名稱,收盤價,RSI,戰場預判,籌碼訊號,行動指令,1D_最高漲幅%,1D_最大跌幅%,1D_最終漲幅%,1D_觸及停損,5D_最高漲幅%,5D_最大跌幅%,5D_最終漲幅%,5D_觸及停損,10D_最高漲幅%,10D_最大跌幅%,10D_最終漲幅%,10D_觸及停損,20D_最高漲幅%,20D_最大跌幅%,20D_最終漲幅%,20D_觸及停損
2026-05-19,2880.TW,[🟢 伏擊 (低檔金叉)] 現價 32.8 | 營收 47.0%,32.3,39.89,無特殊徵兆,➖ 中性/偏空 | ✅ 融資退潮，籌碼乾淨,🔥【波段抱牢】防守線: 31.0,-0.7739961700911774,-0.7739961700911774,-0.7739961700911774,False,-0.7739961700911774,-6.656347930246823,-6.656347930246823,True,5.417954294305108,-8.359131945914152,5.417954294305108,True,16.71826861591163,-8.359131945914152,15.944274807862094,True
2026-06-21,9939.TW,宏全,134.0,69.76,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.8656716417910446,-1.8656716417910446,-1.8656716417910446,False,,,,False,,,,False,,,,False
2026-06-21,9933.TW,中鼎,42.65,60.66,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.5791324736225123,2.5791324736225123,2.5791324736225123,False,,,,False,,,,False,,,,False
2026-06-21,8431.TWO,匯鑽科,57.6,54.28,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.3472195731269013,-0.3472195731269013,-0.3472195731269013,False,,,,False,,,,False,,,,False
2026-06-21,6573.TW,虹揚,16.2,59.65,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.876538500373751,9.876538500373751,9.876538500373751,False,,,,False,,,,False,,,,False
2026-06-21,6415.TW,矽力-KY,629.0,62.99,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,6.995230524642289,6.995230524642289,6.995230524642289,False,,,,False,,,,False,,,,False
2026-06-21,6269.TW,台郡,79.6,65.0,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.924623115577898,9.924623115577898,9.924623115577898,False,,,,False,,,,False,,,,False
2026-06-21,3481.TW,群創,64.4,71.87,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.484472049689432,2.484472049689432,2.484472049689432,False,,,,False,,,,False,,,,False
2026-06-21,4904.TW,遠傳,108.5,66.47,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.4608294930875576,-0.4608294930875576,-0.4608294930875576,False,,,,False,,,,False,,,,False
2026-06-21,3714.TW,富采,67.2,48.8,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,8.482145127795986,8.482145127795986,8.482145127795986,False,,,,False,,,,False,,,,False
2026-06-21,3324.TWO,雙鴻,1070.0,51.47,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.46728971962616817,0.46728971962616817,0.46728971962616817,False,,,,False,,,,False,,,,False
2026-06-21,3231.TW,緯創,161.5,53.62,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.6191950464396285,0.6191950464396285,0.6191950464396285,False,,,,False,,,,False,,,,False
2026-06-21,3049.TW,精金,14.45,53.5,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.0380609637725675,-1.0380609637725675,-1.0380609637725675,False,,,,False,,,,False,,,,False
2026-06-21,1409.TW,新纖,25.6,58.87,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.960936009883875,9.960936009883875,9.960936009883875,False,,,,False,,,,False,,,,False
2026-06-21,3163.TWO,波若威,893.0,42.9,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.57558790593505,-2.57558790593505,-2.57558790593505,False,,,,False,,,,False,,,,False
2026-06-21,6116.TW,彩晶,18.8,63.82,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,6.117025334784321,6.117025334784321,6.117025334784321,False,,,,False,,,,False,,,,False
2026-06-21,8086.TWO,宏捷科技,166.0,57.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.30120481927710846,-0.30120481927710846,-0.30120481927710846,False,,,,False,,,,False,,,,False
2026-06-21,3481.TW,3481,64.4,71.87,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.484472049689432,2.484472049689432,2.484472049689432,False,,,,False,,,,False,,,,False
2026-06-21,2002.TW,2002,19.1,53.26,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.0942408376963275,2.0942408376963275,2.0942408376963275,False,,,,False,,,,False,,,,False
2026-06-21,3037.TW,欣興,968.0,54.62,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,3.8223140495867765,3.8223140495867765,3.8223140495867765,False,,,,False,,,,False,,,,False
2026-06-21,3131.TWO,3131O,3520.0,61.78,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.8465909090909092,1.8465909090909092,1.8465909090909092,False,,,,False,,,,False,,,,False
2026-06-21,3227.TWO,3227O,225.0,54.66,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.2222222222222223,2.2222222222222223,2.2222222222222223,False,,,,False,,,,False,,,,False
2026-06-21,8081.TW,8081,319.0,70.36,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,7.053291536050156,7.053291536050156,7.053291536050156,False,,,,False,,,,False,,,,False
2026-06-21,3583.TW,3583,889.0,58.4,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.0,0.0,0.0,False,,,,False,,,,False,,,,False
2026-06-21,6116.TW,6116,18.8,63.82,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,6.117025334784321,6.117025334784321,6.117025334784321,False,,,,False,,,,False,,,,False
2026-06-21,2409.TW,2409,28.15,66.19,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.946716742236074,9.946716742236074,9.946716742236074,False,,,,False,,,,False,,,,False
2026-06-21,2207.TW,2207,482.0,59.75,🔥【旱地拔蔥】底部極端爆量，長紅突破季線！,➖ 中性/偏空,🐉【妖股起漲預警】資金強勢介入，無視基本面，強烈建議觀察試單！,-0.2074688796680498,-0.2074688796680498,-0.2074688796680498,False,,,,False,,,,False,,,,False
2026-06-21,2890.TW,2890,39.8,81.09,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.9169332921679123e-06,-1.9169332921679123e-06,-1.9169332921679123e-06,False,,,,False,,,,False,,,,False
2026-06-21,4904.TW,4904,108.5,66.47,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.4608294930875576,-0.4608294930875576,-0.4608294930875576,False,,,,False,,,,False,,,,False
2026-06-21,2455.TW,全新光電,416.0,56.01,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.5625,-1.5625,-1.5625,False,,,,False,,,,False,,,,False
2026-06-21,2887.TW,台新金,32.45,78.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.2326679905684312,-1.2326679905684312,-1.2326679905684312,False,,,,False,,,,False,,,,False
2026-06-21,6239.TW,力成,363.5,62.75,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.6877579092159559,0.6877579092159559,0.6877579092159559,False,,,,False,,,,False,,,,False
2026-06-21,2886.TW,兆豐金,45.5,79.32,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.6483516483516485,-1.6483516483516485,-1.6483516483516485,False,,,,False,,,,False,,,,False
2026-06-21,1802.TW,台玻,71.3,56.82,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,7.43337794406886,7.43337794406886,7.43337794406886,False,,,,False,,,,False,,,,False
2026-06-21,1795.TW,美時,193.0,42.34,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7772020725388601,-0.7772020725388601,-0.7772020725388601,False,,,,False,,,,False,,,,False
2026-06-21,1609.TW,大亞,38.15,54.26,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.5242443959647325,-0.5242443959647325,-0.5242443959647325,False,,,,False,,,,False,,,,False
2026-06-21,1605.TW,華新,39.0,56.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,4.487179487179487,4.487179487179487,4.487179487179487,False,,,,False,,,,False,,,,False
2026-06-21,1536.TW,和大,48.7,42.98,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,5.954822328790741,5.954822328790741,5.954822328790741,False,,,,False,,,,False,,,,False
2026-06-21,1513.TW,中興電,176.5,61.68,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.5495750708215295,2.5495750708215295,2.5495750708215295,False,,,,False,,,,False,,,,False
2026-06-21,1476.TW,儒鴻,327.0,48.69,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.058103975535168,-3.058103975535168,-3.058103975535168,False,,,,False,,,,False,,,,False
2026-06-21,1326.TW,台化,54.2,61.51,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.5183983834467196,2.5183983834467196,2.5183983834467196,False,,,,False,,,,False,,,,False
2026-06-21,8150.TW,南茂,104.0,60.02,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.615384615384617,9.615384615384617,9.615384615384617,False,,,,False,,,,False,,,,False
2026-06-21,3019.TW,亞光,160.5,59.88,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.4179455528378115,-1.4179455528378115,-1.4179455528378115,False,,,,False,,,,False,,,,False
2026-06-21,00881.TW,台灣科技龍頭,55.4,62.06,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,3.5198528413738184,3.5198528413738184,3.5198528413738184,False,,,,False,,,,False,,,,False
2026-06-21,009816.TW,台灣凱基50,15.68,64.53,庫存動態防禦,➖ 中性/偏空,🔥【獲利巡航】獲利奔跑中，防禦線上移至 14.87！,3.125000486568531,3.125000486568531,3.125000486568531,False,,,,False,,,,False,,,,False
2026-06-21,0050.TW,元大台灣50,107.3,64.79,庫存動態防禦,➖ 中性/偏空,🛡️【洗盤耐受區】嚴禁攤平加碼，死守底線 (102.43)！,3.588072251518089,3.588072251518089,3.588072251518089,False,,,,False,,,,False,,,,False
2026-06-21,2883.TW,凱基金,30.75,77.66,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.300811767578125,-1.300811767578125,-1.300811767578125,False,,,,False,,,,False,,,,False
2026-06-21,2302.TW,麗正,47.0,77.72,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.3829819699551196,1.3829819699551196,1.3829819699551196,False,,,,False,,,,False,,,,False
2026-06-21,2303.TW,聯電,145.5,64.94,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.965635738831615,9.965635738831615,9.965635738831615,False,,,,False,,,,False,,,,False
2026-06-21,00878.TW,國泰高股息,33.67,72.47,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.336498164195913,1.336498164195913,1.336498164195913,False,,,,False,,,,False,,,,False
2026-06-21,2324.TW,仁寶,37.75,55.1,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.6622516556291391,-0.6622516556291391,-0.6622516556291391,False,,,,False,,,,False,,,,False
2026-06-21,2317.TW,鴻海,268.5,52.55,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.0,0.0,0.0,False,,,,False,,,,False,,,,False
2026-06-21,2606.TW,裕民,61.5,41.72,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.8130081300813009,0.8130081300813009,0.8130081300813009,False,,,,False,,,,False,,,,False
2026-06-21,2409.TW,友達,28.15,66.19,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.946716742236074,9.946716742236074,9.946716742236074,False,,,,False,,,,False,,,,False
2026-06-21,2408.TW,南亞科,459.5,70.22,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.902067464635474,9.902067464635474,9.902067464635474,False,,,,False,,,,False,,,,False
2026-06-21,2382.TW,廣達,376.0,58.13,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.0638297872340425,1.0638297872340425,1.0638297872340425,False,,,,False,,,,False,,,,False
2026-06-21,2379.TW,瑞昱,819.0,75.28,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.89010989010989,9.89010989010989,9.89010989010989,False,,,,False,,,,False,,,,False
2026-06-21,2454.TW,聯發科,4390.0,58.52,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.7084282460136675,1.7084282460136675,1.7084282460136675,False,,,,False,,,,False,,,,False
2026-06-21,2371.TW,大同,28.3,42.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.5300366836386122,-0.5300366836386122,-0.5300366836386122,False,,,,False,,,,False,,,,False
2026-06-21,2330.TW,台積電,2410.0,62.59,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,4.149377593360995,4.149377593360995,4.149377593360995,False,,,,False,,,,False,,,,False
2026-06-21,2377.TW,微星,138.5,59.74,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.083032490974729,-1.083032490974729,-1.083032490974729,False,,,,False,,,,False,,,,False
2026-06-21,2344.TW,華邦電,218.5,75.14,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.6018306636155606,1.6018306636155606,1.6018306636155606,False,,,,False,,,,False,,,,False
2026-06-21,2637.TW,慧洋,77.4,59.01,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.38759887064458903,-0.38759887064458903,-0.38759887064458903,False,,,,False,,,,False,,,,False
2026-06-21,2352.TW,佳士達,30.85,57.37,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.9448971246011402,1.9448971246011402,1.9448971246011402,False,,,,False,,,,False,,,,False
2026-06-21,2353.TW,宏碁,34.4,52.43,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.1627906976744147,-1.1627906976744147,-1.1627906976744147,False,,,,False,,,,False,,,,False
2026-06-21,2356.TW,英業達,67.7,55.17,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.14771499521094483,0.14771499521094483,0.14771499521094483,False,,,,False,,,,False,,,,False
2026-06-22,2606.TW,裕民,62.0,43.54,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.4838697371944305,-0.4838697371944305,-0.4838697371944305,False,,,,False,,,,False,,,,False
2026-06-22,1795.TW,美時,191.5,40.99,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.5221932114882507,-0.5221932114882507,-0.5221932114882507,False,,,,False,,,,False,,,,False
2026-06-22,1802.TW,台玻,76.6,63.43,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-8.746734300419176,-8.746734300419176,-8.746734300419176,True,,,,False,,,,False,,,,False
2026-06-22,2317.TW,鴻海,269.0,52.84,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.5315985130111525,-3.5315985130111525,-3.5315985130111525,False,,,,False,,,,False,,,,False
2026-06-22,2330.TW,台積電,2510.0,69.51,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.796812749003984,-0.796812749003984,-0.796812749003984,False,,,,False,,,,False,,,,False
2026-06-22,2352.TW,佳士達,31.35,59.41,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7974469490598879,-0.7974469490598879,-0.7974469490598879,False,,,,False,,,,False,,,,False
2026-06-22,2353.TW,宏碁,34.2,51.8,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.339176824915487,-2.339176824915487,-2.339176824915487,False,,,,False,,,,False,,,,False
2026-06-22,2377.TW,微星,137.0,58.0,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.5547445255474455,-2.5547445255474455,-2.5547445255474455,False,,,,False,,,,False,,,,False
2026-06-22,2382.TW,廣達,376.5,58.31,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.0624169986719787,-1.0624169986719787,-1.0624169986719787,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,京元電子,339.0,62.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.8023598820058995,-2.8023598820058995,-2.8023598820058995,False,,,,False,,,,False,,,,False
2026-06-22,2454.TW,聯發科,4490.0,60.39,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.0022271714922049,1.0022271714922049,1.0022271714922049,False,,,,False,,,,False,,,,False
2026-06-22,1609.TW,大亞,38.55,55.7,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.631643253232402,-3.631643253232402,-3.631643253232402,False,,,,False,,,,False,,,,False
2026-06-22,2324.TW,仁寶,37.65,54.77,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.921648772747548,-2.921648772747548,-2.921648772747548,False,,,,False,,,,False,,,,False
2026-06-22,3231.TW,緯創,162.5,54.31,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.4615384615384617,-2.4615384615384617,-2.4615384615384617,False,,,,False,,,,False,,,,False
2026-06-22,2886.TW,兆豐金,44.75,70.2,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.0055882970714036,1.0055882970714036,1.0055882970714036,False,,,,False,,,,False,,,,False
2026-06-22,2883.TW,凱基金,30.35,74.33,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.8237219720931626,-0.8237219720931626,-0.8237219720931626,False,,,,False,,,,False,,,,False
2026-06-22,2887.TW,台新金,32.1,75.53,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.15576799339222686,0.15576799339222686,0.15576799339222686,False,,,,False,,,,False,,,,False
2026-06-22,3037.TW,欣興,1010.0,58.38,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.564356435643564,-3.564356435643564,-3.564356435643564,False,,,,False,,,,False,,,,False
2026-06-22,3049.TW,精金,14.4,53.16,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.861112435658775,-4.861112435658775,-4.861112435658775,False,,,,False,,,,False,,,,False
2026-06-22,3163.TWO,波若威,871.0,41.31,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.3444316877152698,-0.3444316877152698,-0.3444316877152698,False,,,,False,,,,False,,,,False
2026-06-22,3714.TW,富采,72.8,57.53,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.708793304778714,-3.708793304778714,-3.708793304778714,False,,,,False,,,,False,,,,False
2026-06-22,4904.TW,遠傳,108.0,64.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.9259259259259258,-0.9259259259259258,-0.9259259259259258,False,,,,False,,,,False,,,,False
2026-06-22,6239.TW,力成,370.0,63.95,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.027027027027027,-7.027027027027027,-7.027027027027027,True,,,,False,,,,False,,,,False
2026-06-22,6269.TW,台郡,87.5,71.27,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.228567940848214,-4.228567940848214,-4.228567940848214,False,,,,False,,,,False,,,,False
