日期,代號,名稱,收盤價,RSI,戰場預判,籌碼訊號,行動指令,1D_最高漲幅%,1D_最大跌幅%,1D_最終漲幅%,1D_觸及停損,5D_最高漲幅%,5D_最大跌幅%,5D_最終漲幅%,5D_觸及停損,10D_最高漲幅%,10D_最大跌幅%,10D_最終漲幅%,10D_觸及停損,20D_最高漲幅%,20D_最大跌幅%,20D_最終漲幅%,20D_觸及停損
2026-06-22,1802.TW,台玻,76.6,63.43,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-8.746734300419176,-8.746734300419176,-8.746734300419176,True,,,,False,,,,False,,,,False
2026-06-22,2317.TW,鴻海,268.5,52.55,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.35195530726257,-3.35195530726257,-3.35195530726257,False,,,,False,,,,False,,,,False
2026-06-22,2324.TW,仁寶,37.5,54.27,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.5333353678385415,-2.5333353678385415,-2.5333353678385415,False,,,,False,,,,False,,,,False
2026-06-22,2330.TW,台積電,2510.0,69.51,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.796812749003984,-0.796812749003984,-0.796812749003984,False,,,,False,,,,False,,,,False
2026-06-22,2352.TW,佳士達,31.45,59.79,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.1128763705255096,-1.1128763705255096,-1.1128763705255096,False,,,,False,,,,False,,,,False
2026-06-22,2353.TW,宏碁,34.0,51.18,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.764701394473805,-1.764701394473805,-1.764701394473805,False,,,,False,,,,False,,,,False
2026-06-22,2377.TW,微星,137.0,58.0,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.5547445255474455,-2.5547445255474455,-2.5547445255474455,False,,,,False,,,,False,,,,False
2026-06-22,2382.TW,廣達,380.0,59.52,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.9736842105263157,-1.9736842105263157,-1.9736842105263157,False,,,,False,,,,False,,,,False
2026-06-22,8086.TWO,宏捷科技,166.0,57.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.91566265060241,-3.91566265060241,-3.91566265060241,False,,,,False,,,,False,,,,False
2026-06-22,2887.TW,台新金,32.1,75.53,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.15576799339222686,0.15576799339222686,0.15576799339222686,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,339.0,62.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.8023598820058995,-2.8023598820058995,-2.8023598820058995,False,,,,False,,,,False,,,,False
2026-06-22,2886.TW,兆豐金,44.65,69.14,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.231804620245139,1.231804620245139,1.231804620245139,False,,,,False,,,,False,,,,False
2026-06-22,3324.TWO,雙鴻,1105.0,55.02,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.239819004524888,-7.239819004524888,-7.239819004524888,True,,,,False,,,,False,,,,False
2026-06-22,3714.TW,富采,69.2,52.3,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.3005758296547556,1.3005758296547556,1.3005758296547556,False,,,,False,,,,False,,,,False
2026-06-22,4904.TW,遠傳,108.0,64.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.9259259259259258,-0.9259259259259258,-0.9259259259259258,False,,,,False,,,,False,,,,False
2026-06-22,6239.TW,力成,369.5,63.86,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.901217861975644,-6.901217861975644,-6.901217861975644,True,,,,False,,,,False,,,,False
2026-06-22,6269.TW,台郡,81.1,66.4,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,3.329226944214326,3.329226944214326,3.329226944214326,False,,,,False,,,,False,,,,False
2026-06-22,6573.TW,虹揚,17.8,67.05,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,9.831456387980596,9.831456387980596,9.831456387980596,False,,,,False,,,,False,,,,False
2026-06-22,8431.TWO,匯鑽科,57.6,54.28,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.513888888888892,-4.513888888888892,-4.513888888888892,False,,,,False,,,,False,,,,False
2026-06-22,9933.TW,中鼎,43.4,63.33,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.23041650446878273,-0.23041650446878273,-0.23041650446878273,False,,,,False,,,,False,,,,False
2026-06-22,9939.TW,宏全,133.5,67.89,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.4981273408239701,-1.4981273408239701,-1.4981273408239701,False,,,,False,,,,False,,,,False
2026-06-22,1409.TW,新纖,25.85,59.6,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,10.444871323251625,10.444871323251625,10.444871323251625,False,,,,False,,,,False,,,,False
2026-06-22,8086.TWO,宏捷科技,170.5,60.48,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.451612903225806,-6.451612903225806,-6.451612903225806,True,,,,False,,,,False,,,,False
2026-06-22,2455.TW,全新光電,412.0,55.22,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.3980582524271843,-3.3980582524271843,-3.3980582524271843,False,,,,False,,,,False,,,,False
2026-06-22,2002.TW,2002,19.35,56.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7751898556100687,-0.7751898556100687,-0.7751898556100687,False,,,,False,,,,False,,,,False
2026-06-22,3231.TW,緯創,164.0,55.31,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.353658536585366,-3.353658536585366,-3.353658536585366,False,,,,False,,,,False,,,,False
2026-06-22,1301.TW,1301,52.1,63.08,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.894435245565171,-4.894435245565171,-4.894435245565171,False,,,,False,,,,False,,,,False
2026-06-22,4904.TW,4904,108.0,64.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.9259259259259258,-0.9259259259259258,-0.9259259259259258,False,,,,False,,,,False,,,,False
2026-06-22,2890.TW,2890,39.8,81.09,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.9169332921679123e-06,-1.9169332921679123e-06,-1.9169332921679123e-06,False,,,,False,,,,False,,,,False
2026-06-22,1301.TW,1301,52.1,63.08,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.894435245565171,-4.894435245565171,-4.894435245565171,False,,,,False,,,,False,,,,False
2026-06-22,2207.TW,2207,478.5,57.75,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.3584117032392893,1.3584117032392893,1.3584117032392893,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,321.0,58.21,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.64797507788162,2.64797507788162,2.64797507788162,False,,,,False,,,,False,,,,False
2026-06-22,2409.TW,2409,29.85,69.7,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.680069557586112,-2.680069557586112,-2.680069557586112,False,,,,False,,,,False,,,,False
2026-06-22,3583.TW,3583,923.0,62.14,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.442036836403034,-4.442036836403034,-4.442036836403034,False,,,,False,,,,False,,,,False
2026-06-22,8081.TW,8081,343.0,76.01,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.288629737609329,-7.288629737609329,-7.288629737609329,True,,,,False,,,,False,,,,False
2026-06-22,3227.TWO,3227O,229.0,57.82,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.43668122270742354,-0.43668122270742354,-0.43668122270742354,False,,,,False,,,,False,,,,False
2026-06-22,3131.TWO,3131O,3750.0,66.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.800000000000001,-6.800000000000001,-6.800000000000001,True,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,321.0,58.21,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.64797507788162,2.64797507788162,2.64797507788162,False,,,,False,,,,False,,,,False
2026-06-22,0050.TW,元大台灣50,110.75,69.67,庫存動態防禦,➖ 中性/偏空,🛡️【洗盤耐受區】嚴禁攤平加碼，死守底線 (104.00)！,-0.5869088269786964,-0.5869088269786964,-0.5869088269786964,False,,,,False,,,,False,,,,False
2026-06-22,009816.TW,台灣凱基50,16.13,68.75,庫存動態防禦,➖ 中性/偏空,🔥【獲利巡航】獲利奔跑中，防禦線上移至 15.20！,-0.9919388280916951,-0.9919388280916951,-0.9919388280916951,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,321.0,58.21,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.64797507788162,2.64797507788162,2.64797507788162,False,,,,False,,,,False,,,,False
2026-06-22,3163.TWO,波若威,895.0,43.1,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.016759776536313,-3.016759776536313,-3.016759776536313,False,,,,False,,,,False,,,,False
2026-06-22,3049.TW,精金,14.5,53.78,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-5.517242694723195,-5.517242694723195,-5.517242694723195,True,,,,False,,,,False,,,,False
2026-06-22,3037.TW,欣興,1000.0,57.54,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.6,-2.6,-2.6,False,,,,False,,,,False,,,,False
2026-06-22,2883.TW,凱基金,30.35,74.33,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.8237219720931626,-0.8237219720931626,-0.8237219720931626,False,,,,False,,,,False,,,,False
2026-06-22,0050.TW,元大台灣50,109.65,68.27,庫存動態防禦,➖ 中性/偏空,🛡️【洗盤耐受區】嚴禁攤平加碼，死守底線 (103.95)！,0.4103953252358304,0.4103953252358304,0.4103953252358304,False,,,,False,,,,False,,,,False
2026-06-22,009816.TW,台灣凱基50,15.68,64.53,庫存動態防禦,➖ 中性/偏空,🔥【獲利巡航】獲利奔跑中，防禦線上移至 14.87！,1.8494914989082198,1.8494914989082198,1.8494914989082198,False,,,,False,,,,False,,,,False
2026-06-22,3019.TW,亞光,164.5,62.86,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.355626810647796,-7.355626810647796,-7.355626810647796,True,,,,False,,,,False,,,,False
2026-06-22,8150.TW,南茂,111.5,64.42,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.484304932735426,-4.484304932735426,-4.484304932735426,False,,,,False,,,,False,,,,False
2026-06-22,1301.TW,台塑,52.1,63.08,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.894435245565171,-4.894435245565171,-4.894435245565171,False,,,,False,,,,False,,,,False
2026-06-22,1326.TW,台化,54.9,62.88,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.371584699453549,-4.371584699453549,-4.371584699453549,False,,,,False,,,,False,,,,False
2026-06-22,1476.TW,儒鴻,326.0,47.92,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.141104294478527,-4.141104294478527,-4.141104294478527,False,,,,False,,,,False,,,,False
2026-06-22,1536.TW,和大,49.25,45.51,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.5076142131979695,-0.5076142131979695,-0.5076142131979695,False,,,,False,,,,False,,,,False
2026-06-22,1605.TW,華新,40.6,60.52,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.896553603299149,-6.896553603299149,-6.896553603299149,True,,,,False,,,,False,,,,False
2026-06-22,1609.TW,大亞,38.35,54.99,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.129070336691252,-3.129070336691252,-3.129070336691252,False,,,,False,,,,False,,,,False
2026-06-22,1795.TW,美時,194.5,44.17,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.056555269922879,-2.056555269922879,-2.056555269922879,False,,,,False,,,,False,,,,False
2026-06-22,1802.TW,台玻,74.3,60.83,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-5.9219360351562464,-5.9219360351562464,-5.9219360351562464,True,,,,False,,,,False,,,,False
2026-06-22,2324.TW,仁寶,38.1,56.05,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.068243472282033,-4.068243472282033,-4.068243472282033,False,,,,False,,,,False,,,,False
2026-06-22,2330.TW,台積電,2460.0,66.4,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.2195121951219512,1.2195121951219512,1.2195121951219512,False,,,,False,,,,False,,,,False
2026-06-22,2352.TW,佳士達,31.2,58.82,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.32051159785343825,-0.32051159785343825,-0.32051159785343825,False,,,,False,,,,False,,,,False
2026-06-22,2353.TW,宏碁,34.65,53.14,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.6074992038126767,-3.6074992038126767,-3.6074992038126767,False,,,,False,,,,False,,,,False
2026-06-22,2356.TW,英業達,68.7,56.66,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-3.7845728178732303,-3.7845728178732303,-3.7845728178732303,False,,,,False,,,,False,,,,False
2026-06-22,2371.TW,大同,28.3,42.73,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.1201386468570584,-2.1201386468570584,-2.1201386468570584,False,,,,False,,,,False,,,,False
2026-06-22,2377.TW,微星,140.5,61.29,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-4.98220640569395,-4.98220640569395,-4.98220640569395,False,,,,False,,,,False,,,,False
2026-06-22,2382.TW,廣達,379.5,59.35,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.844532279314888,-1.844532279314888,-1.844532279314888,False,,,,False,,,,False,,,,False
2026-06-22,2409.TW,友達,29.85,69.7,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-2.680069557586112,-2.680069557586112,-2.680069557586112,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,京元電子,321.0,58.21,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.64797507788162,2.64797507788162,2.64797507788162,False,,,,False,,,,False,,,,False
2026-06-22,2454.TW,聯發科,4440.0,59.48,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,2.1396396396396398,2.1396396396396398,2.1396396396396398,False,,,,False,,,,False,,,,False
2026-06-22,2606.TW,裕民,61.9,43.19,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.3231005445243061,-0.3231005445243061,-0.3231005445243061,False,,,,False,,,,False,,,,False
2026-06-22,2637.TW,慧洋,77.4,59.01,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7751898556100687,-0.7751898556100687,-0.7751898556100687,False,,,,False,,,,False,,,,False
2026-06-22,2886.TW,兆豐金,45.15,74.78,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.11074366099546966,0.11074366099546966,0.11074366099546966,False,,,,False,,,,False,,,,False
2026-06-22,2883.TW,凱基金,30.65,76.8,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.7944522627415076,-1.7944522627415076,-1.7944522627415076,False,,,,False,,,,False,,,,False
2026-06-22,2887.TW,台新金,32.4,78.26,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7716002287688035,-0.7716002287688035,-0.7716002287688035,False,,,,False,,,,False,,,,False
2026-06-22,00881.TW,台灣科技龍頭,57.15,66.83,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.7874002398259763,-0.7874002398259763,-0.7874002398259763,False,,,,False,,,,False,,,,False
2026-06-22,3019.TW,亞光,165.0,63.2,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.636367335464016,-7.636367335464016,-7.636367335464016,True,,,,False,,,,False,,,,False
2026-06-22,2317.TW,鴻海,273.5,55.25,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-5.118829981718465,-5.118829981718465,-5.118829981718465,True,,,,False,,,,False,,,,False
2026-06-22,1326.TW,台化,56.9,66.31,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-7.732864674868188,-7.732864674868188,-7.732864674868188,True,,,,False,,,,False,,,,False
2026-06-22,2207.TW,2207,475.5,56.13,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,1.9978969505783386,1.9978969505783386,1.9978969505783386,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,326.5,59.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.9188361408882083,0.9188361408882083,0.9188361408882083,False,,,,False,,,,False,,,,False
2026-06-22,3227.TWO,3227O,232.0,59.92,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.7241379310344827,-1.7241379310344827,-1.7241379310344827,False,,,,False,,,,False,,,,False
2026-06-22,2449.TW,2449,326.5,59.71,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,0.9188361408882083,0.9188361408882083,0.9188361408882083,False,,,,False,,,,False,,,,False
2026-06-22,0050.TW,元大台灣50,110.9,69.85,庫存動態防禦,➖ 中性/偏空,🛡️【洗盤耐受區】嚴禁攤平加碼，死守底線 (104.01)！,-0.7213719800531216,-0.7213719800531216,-0.7213719800531216,False,,,,False,,,,False,,,,False
2026-06-22,009816.TW,台灣凱基50,16.15,68.92,庫存動態防禦,➖ 中性/偏空,🔥【獲利巡航】獲利奔跑中，防禦線上移至 15.21！,-1.1145494301621672,-1.1145494301621672,-1.1145494301621672,False,,,,False,,,,False,,,,False
2026-06-22,00878.TW,國泰高股息,34.17,74.37,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.5560446525129458,-0.5560446525129458,-0.5560446525129458,False,,,,False,,,,False,,,,False
2026-06-22,00881.TW,台灣科技龍頭,57.25,67.07,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-0.9606973573109989,-0.9606973573109989,-0.9606973573109989,False,,,,False,,,,False,,,,False
2026-06-22,3019.TW,亞光,163.0,61.8,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.503071229150691,-6.503071229150691,-6.503071229150691,True,,,,False,,,,False,,,,False
2026-06-22,8150.TW,南茂,114.0,65.67,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.578947368421052,-6.578947368421052,-6.578947368421052,True,,,,False,,,,False,,,,False
2026-06-22,1301.TW,台塑,52.8,64.52,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.155304475264111,-6.155304475264111,-6.155304475264111,True,,,,False,,,,False,,,,False
2026-06-22,1326.TW,台化,56.4,65.51,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.914893617021274,-6.914893617021274,-6.914893617021274,True,,,,False,,,,False,,,,False
2026-06-22,1476.TW,儒鴻,317.0,42.0,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-1.4195583596214512,-1.4195583596214512,-1.4195583596214512,False,,,,False,,,,False,,,,False
2026-06-22,1301.TW,1301,53.1,65.1,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-6.68550049517788,-6.68550049517788,-6.68550049517788,True,,,,False,,,,False,,,,False
2026-06-22,1605.TW,華新,41.65,62.68,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點,-9.243699310778997,-9.243699310778997,-9.243699310778997,True,,,,False,,,,False,,,,False
