日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-10,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,AAPL,蘋果,262.04,57.44,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-10,NVDA,輝達,188.66,61.38,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,MU,美光,420.70,57.40,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-10,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,🚀【無壓巡航】帶量突破 20 日前高，強勢表態！
2026-04-10,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-10,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-10,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,nan,59.66,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,nan,59.66,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,🚀【無壓巡航】帶量突破 20 日前高，強勢表態！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,無資料,🔥【狙擊延續：強勢巡航】近期突破，站穩5日線，可逢低佈局！,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,🚀【無壓巡航】帶量突破 20 日前高，強勢表態！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,無資料,🔥【狙擊延續：強勢巡航】近期突破，站穩5日線，可逢低佈局！,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,無資料,🔥【狙擊延續：強勢巡航】近期突破，站穩5日線，可逢低佈局！,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,✅【持股續抱】順勢操作，等待訊號。,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,無資料,🔥【狙擊延續：強勢巡航】近期突破，站穩5日線，可逢低佈局！,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
