日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-11,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-11,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】帶量突破 20 日前高！
2026-04-11,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】布林通道極度壓縮！
2026-04-11,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-11,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 188.1,無特殊徵兆
2026-04-11,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 7.8,無特殊徵兆
2026-04-11,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入真實持股防禦區 | 📍 動態防線: 58.3,無特殊徵兆
2026-04-11,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入真實持股防禦區 | 📍 動態防線: 126.8,無特殊徵兆
2026-04-12,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-12,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,0050.TW,元大台灣50,80.75,62.93,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-12,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-12,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-12,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-12,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-12,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-12,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-12,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-12,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-12,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 188.1,無特殊徵兆
2026-04-12,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-12,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-12,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 126.8,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),640.00,68.53,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1185.00,68.04,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,83.50,61.90,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,51.90,57.91,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,151.00,62.22,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.95,63.33,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,224.50,48.47,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,381.50,53.26,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1770.00,51.91,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.25,57.34,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,318.50,67.66,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.20,48.93,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,17.95,62.00,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,23.90,49.10,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,201.00,46.23,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 188.4,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.45,49.04,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.00,49.95,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 126.9,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),642.00,68.70,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1180.00,67.62,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.70,64.32,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,51.70,57.54,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.00,60.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1995.00,63.36,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.95,63.33,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,219.50,46.91,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,373.00,51.84,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1725.00,50.03,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.60,59.67,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2382.TW,廣達,318.00,67.23,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.10,47.72,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,17.85,61.26,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.10,51.25,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,202.00,47.21,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.44,48.87,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,65.50,52.01,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,136.00,59.18,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),632.00,67.20,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1200.00,69.31,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,83.90,62.91,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,146.00,60.33,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1980.00,61.52,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.65,62.59,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,223.50,48.16,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,366.50,50.66,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.20,56.98,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.20,48.93,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,17.95,62.00,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.50,45.72,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),628.00,66.46,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1205.00,69.75,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.20,63.58,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,146.00,60.33,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1985.00,62.12,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.70,62.76,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,224.00,48.32,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1725.00,50.03,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,318.50,67.66,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,17.95,62.00,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.50,45.72,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.51,50.03,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,65.00,51.31,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),626.00,66.10,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1200.00,69.31,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.30,63.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.50,60.92,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,225.50,48.77,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,18.00,62.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.00,45.30,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),626.00,66.10,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1200.00,69.31,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.30,63.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
