日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.50,60.92,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,225.50,48.77,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,18.00,62.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.00,45.30,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),626.00,66.10,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3163.TWO,波若威,1200.00,69.31,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.30,63.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.50,60.92,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,260.48,55.65,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.63,61.35,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,420.59,57.37,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,225.50,48.77,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,18.00,62.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.00,45.30,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),626.00,66.10,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,6239.TW,力成,218.50,55.38,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.30,63.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.50,60.92,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2428.TW,興勤,177.00,62.78,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,257.11,50.70,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.40,61.01,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,415.74,55.91,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,225.50,48.77,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,18.00,62.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.00,45.30,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-13,3037.TW,欣興 (ABF載板),626.00,66.10,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,6239.TW,力成,218.50,55.38,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,5388.TW,中磊,84.30,63.73,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3714.TW,富采,57.20,64.03,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2337.TW,旺宏,147.50,60.92,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2428.TW,興勤,177.00,62.78,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2330.TW,台積電,1990.00,62.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,AAPL,蘋果,257.02,50.57,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,NVDA,輝達,188.35,60.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,MU,美光,414.85,55.65,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2408.TW,南亞科,225.50,48.77,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,3260.TWO,威剛,365.50,50.48,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,8299.TWO,群聯,1720.00,49.81,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-13,2027.TW,大成鋼,38.30,57.69,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2382.TW,廣達,319.00,68.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2886.TW,兆豐金,39.30,50.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-13,2409.TW,友達,18.00,62.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2352.TW,佳世達,24.05,50.72,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-13,2317.TW,鴻海,200.00,45.30,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-13,6116.TW,彩晶,8.52,50.19,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-13,8431.TWO,匯鑽科,64.90,51.17,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-13,3231.TW,緯創,134.50,57.10,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-14,3037.TW,欣興 (ABF載板),638.00,68.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3163.TWO,波若威,1260.00,74.92,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,5388.TW,中磊,84.10,63.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3714.TW,富采,52.00,58.09,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2337.TW,旺宏,146.00,60.33,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2330.TW,台積電,2000.00,63.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,0050.TW,元大台灣50,80.60,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,AAPL,蘋果,256.95,50.48,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,NVDA,輝達,187.97,60.36,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,MU,美光,410.98,54.55,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,2408.TW,南亞科,215.00,45.43,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3260.TWO,威剛,372.00,51.67,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,8299.TWO,群聯,1660.00,47.05,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,2027.TW,大成鋼,37.75,53.49,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2382.TW,廣達,321.50,70.41,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-14,2886.TW,兆豐金,39.85,58.57,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2409.TW,友達,18.15,63.54,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2352.TW,佳世達,24.05,50.72,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2317.TW,鴻海,200.50,45.72,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 189.6,無特殊徵兆
2026-04-14,6116.TW,彩晶,8.51,50.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 7.8,無特殊徵兆
2026-04-14,8431.TWO,匯鑽科,67.00,54.24,📈 出量,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 58.3,無特殊徵兆
2026-04-14,3231.TW,緯創,135.00,57.96,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 128.2,無特殊徵兆
2026-04-14,3037.TW,欣興 (ABF載板),594.00,60.38,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3163.TWO,波若威,1185.00,67.94,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,5388.TW,中磊,81.60,56.96,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3714.TW,富采,62.90,69.18,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2337.TW,旺宏,159.00,65.18,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2330.TW,台積電,2045.00,66.62,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,0050.TW,元大台灣50,83.05,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,AAPL,蘋果,259.20,53.66,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,NVDA,輝達,189.31,62.00,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,MU,美光,426.56,58.70,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,2408.TW,南亞科,225.00,48.62,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3260.TWO,威剛,379.00,52.89,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,8299.TWO,群聯,1775.00,52.28,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-14,2027.TW,大成鋼,38.35,58.06,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2382.TW,廣達,324.50,70.40,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2886.TW,兆豐金,39.30,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2409.TW,友達,19.15,67.32,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2352.TW,佳世達,24.25,52.94,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2317.TW,鴻海,206.50,51.60,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 194.7,無特殊徵兆
2026-04-14,6116.TW,彩晶,8.74,53.86,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.0,無特殊徵兆
2026-04-14,8431.TWO,匯鑽科,67.30,54.35,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 58.7,無特殊徵兆
2026-04-14,3231.TW,緯創,136.50,59.67,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.3,無特殊徵兆
2026-04-14,3037.TW,欣興 (ABF載板),598.00,61.04,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,5388.TW,中磊,81.70,57.18,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3714.TW,富采,62.90,69.18,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2337.TW,旺宏,157.00,64.50,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2330.TW,台積電,2050.00,66.94,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,0050.TW,元大台灣50,83.20,67.36,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,AAPL,蘋果,259.20,53.66,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,NVDA,輝達,189.31,62.00,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 179.2,無特殊徵兆
2026-04-14,2408.TW,南亞科,223.00,48.02,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2382.TW,廣達,323.50,70.01,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2886.TW,兆豐金,39.25,49.51,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2027.TW,大成鋼,38.40,58.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2409.TW,友達,19.80,69.58,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2352.TW,佳世達,24.25,52.94,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2317.TW,鴻海,207.50,52.44,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 195.2,無特殊徵兆
2026-04-14,6116.TW,彩晶,8.89,56.07,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.1,無特殊徵兆
2026-04-14,8431.TWO,匯鑽科,67.40,54.47,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 58.8,無特殊徵兆
2026-04-14,3231.TW,緯創,136.50,59.67,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.3,無特殊徵兆
2026-04-14,3037.TW,欣興 (ABF載板),597.00,60.88,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,5388.TW,中磊,81.70,57.18,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3714.TW,富采,62.90,69.18,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2337.TW,旺宏,155.50,63.98,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2330.TW,台積電,2055.00,67.25,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-14,0050.TW,元大台灣50,83.10,67.19,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,AAPL,蘋果,259.20,53.66,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,NVDA,輝達,189.31,62.00,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 179.2,無特殊徵兆
2026-04-14,2408.TW,南亞科,220.00,47.14,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2382.TW,廣達,323.00,69.81,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2886.TW,兆豐金,39.35,50.89,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-14,2027.TW,大成鋼,38.45,58.78,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2409.TW,友達,19.80,69.58,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2352.TW,佳世達,24.20,52.40,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,2317.TW,鴻海,207.50,52.44,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 195.2,無特殊徵兆
2026-04-14,6116.TW,彩晶,8.86,55.64,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.1,無特殊徵兆
2026-04-14,8431.TWO,匯鑽科,67.40,54.47,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 58.8,無特殊徵兆
2026-04-14,3231.TW,緯創,136.50,59.67,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.3,無特殊徵兆
2026-04-14,3037.TW,欣興 (ABF載板),597.00,60.88,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,5388.TW,中磊,81.70,57.18,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-14,3714.TW,富采,62.90,69.18,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
