日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-16,5388.TW,中磊,83.50,60.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,1326.TW,台化,52.10,61.78,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2337.TW,旺宏,139.00,54.38,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2330.TW,台積電,2085.00,69.13,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,0050.TW,元大台灣50,85.00,70.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,AAPL,蘋果,266.43,62.26,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-16,NVDA,輝達,198.87,69.77,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,🚀【無壓巡航】突破 20 日高！
2026-04-16,2408.TW,南亞科,213.50,45.39,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2382.TW,廣達,318.50,62.56,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2886.TW,兆豐金,39.95,58.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2027.TW,大成鋼,37.30,48.37,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2409.TW,友達,20.70,72.56,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2352.TW,佳世達,25.25,62.48,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2317.TW,鴻海,207.00,51.92,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-16,6116.TW,彩晶,9.27,61.46,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,🚀【無壓巡航】突破 20 日高！
2026-04-16,8431.TWO,匯鑽科,65.40,51.30,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-16,3231.TW,緯創,134.00,55.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-16,3037.TW,欣興 (ABF載板),645.00,65.89,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2612.TW,中航 (4天週期，5MA防線),59.20,56.61,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 55.6,無特殊徵兆
2026-04-16,9933.TW,中鼎 (等跌深KD金叉),37.95,63.88,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,5388.TW,中磊,83.50,60.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,1326.TW,台化,52.10,61.78,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2337.TW,旺宏,139.00,54.38,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2330.TW,台積電,2085.00,69.13,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,0050.TW,元大台灣50,85.00,70.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,AAPL,蘋果,266.43,62.26,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-16,NVDA,輝達,198.87,69.77,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,🚀【無壓巡航】突破 20 日高！
2026-04-16,2408.TW,南亞科,213.50,45.39,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2382.TW,廣達,318.50,62.56,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2886.TW,兆豐金,39.95,58.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2027.TW,大成鋼,37.30,48.37,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2409.TW,友達,20.70,72.56,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2352.TW,佳世達,25.25,62.48,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2317.TW,鴻海,207.00,51.92,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-16,6116.TW,彩晶,9.27,61.46,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,🚀【無壓巡航】突破 20 日高！
2026-04-16,8431.TWO,匯鑽科,65.40,51.30,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-16,3231.TW,緯創,134.00,55.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-16,3037.TW,欣興 (ABF載板),645.00,65.89,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2612.TW,中航 (4天週期，5MA防線),59.20,56.61,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 55.6,無特殊徵兆
2026-04-16,9933.TW,中鼎 (等跌深KD金叉),37.95,63.88,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,5388.TW,中磊,83.50,60.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,1326.TW,台化,52.10,61.78,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-16,2337.TW,旺宏,139.00,54.38,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2330.TW,台積電,2085.00,69.13,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,0050.TW,元大台灣50,85.00,70.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,AAPL,蘋果,266.43,62.26,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-16,NVDA,輝達,198.87,69.77,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,🚀【無壓巡航】突破 20 日高！
2026-04-16,2408.TW,南亞科,213.50,45.39,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2382.TW,廣達,318.50,62.56,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2886.TW,兆豐金,39.95,58.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2027.TW,大成鋼,37.30,48.37,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2409.TW,友達,20.70,72.56,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2352.TW,佳世達,25.25,62.48,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2317.TW,鴻海,207.00,51.92,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-16,6116.TW,彩晶,9.27,61.46,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,🚀【無壓巡航】突破 20 日高！
2026-04-16,8431.TWO,匯鑽科,65.40,51.30,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-16,3231.TW,緯創,134.00,55.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-16,3037.TW,欣興 (ABF載板),645.00,65.89,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2612.TW,中航 (4天週期，5MA防線),59.20,56.61,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 55.6,無特殊徵兆
2026-04-16,9933.TW,中鼎 (等跌深KD金叉),37.95,63.88,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,5388.TW,中磊,83.50,60.35,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,1326.TW,台化,52.10,61.78,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-16,2337.TW,旺宏,139.00,54.38,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2330.TW,台積電,2085.00,69.13,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,0050.TW,元大台灣50,85.00,70.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,AAPL,蘋果,266.43,62.26,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-16,NVDA,輝達,198.87,69.77,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,🚀【無壓巡航】突破 20 日高！
2026-04-16,2408.TW,南亞科,213.50,45.39,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2382.TW,廣達,318.50,62.56,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2886.TW,兆豐金,39.95,58.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2027.TW,大成鋼,37.30,48.37,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-16,2409.TW,友達,20.70,72.56,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2352.TW,佳世達,25.25,62.48,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-16,2317.TW,鴻海,207.00,51.92,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-16,6116.TW,彩晶,9.27,61.46,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,🚀【無壓巡航】突破 20 日高！
2026-04-16,8431.TWO,匯鑽科,65.40,51.30,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-16,3231.TW,緯創,134.00,55.03,➖ 量平,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-17,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-17,9933.TW,中鼎 (等跌深KD金叉),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,5388.TW,中磊,82.20,56.97,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,1326.TW,台化,51.00,59.14,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-17,2337.TW,旺宏,131.00,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,AAPL,蘋果,263.40,57.43,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-17,NVDA,輝達,198.35,68.90,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-17,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-17,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-17,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-17,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-17,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-17,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-17,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-17,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-17,9933.TW,中鼎 (等跌深KD金叉),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,5388.TW,中磊,82.20,56.97,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,1326.TW,台化,51.00,59.14,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-17,2337.TW,旺宏,131.00,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,AAPL,蘋果,263.40,57.43,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-17,NVDA,輝達,198.35,68.90,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-17,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-17,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-17,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-17,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-17,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-17,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-17,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-17,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-19,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-19,9933.TW,中鼎 (等跌深KD金叉),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,5388.TW,中磊,82.20,56.97,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,1326.TW,台化,51.00,59.14,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-19,2337.TW,旺宏,131.00,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-19,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-19,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-19,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-19,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-19,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-19,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2303.TW,聯電,73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,9933.TW,中鼎 (等跌深KD金叉),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,5388.TW,中磊,82.20,56.97,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,1326.TW,台化,51.00,59.14,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 45.7,無特殊徵兆
2026-04-19,2337.TW,旺宏,131.00,50.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-19,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-19,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-19,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-19,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
