日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-19,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-19,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2303.TW,聯電,73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-19,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-19,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-19,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-19,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-19,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-19,2303.TW,聯電,73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-19,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-19,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-19,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-19,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-19,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-19,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2303.TW,聯電 (二波衝鋒),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-19,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-19,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-19,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-19,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-19,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-19,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-19,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-19,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-20,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2303.TW,聯電 (二波衝鋒),73.00,71.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-20,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-20,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-20,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-20,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-20,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-20,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2303.TW,聯電 (二波衝鋒),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,0050.TW,元大台灣50,84.15,67.11,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-20,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-20,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-20,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-20,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 129.8,無特殊徵兆
2026-04-20,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3037.TW,欣興 (ABF載板),678.00,68.95,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2612.TW,中航 (4天週期，5MA防線),57.80,50.94,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-20,6415.TW,矽力-KY,365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2303.TW,聯電 (二波衝鋒),76.90,75.27,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,9933.TW,中鼎 (監控日線止跌訊號),36.40,54.28,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,矽力*-KY (20週線支撐對策),365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2330.TW,台積電,2025.00,61.05,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,0050.TW,元大台灣50,84.55,67.87,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-20,2408.TW,南亞科,207.00,43.32,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2382.TW,廣達,329.00,66.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2886.TW,兆豐金,39.75,55.01,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2027.TW,大成鋼,36.95,45.61,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2409.TW,友達,19.25,61.54,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2352.TW,佳世達,25.65,65.58,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2317.TW,鴻海,207.50,52.44,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-20,6116.TW,彩晶,9.09,57.30,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-20,8431.TWO,匯鑽科,66.70,53.29,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,⚠️【避雷針陷阱】高檔長上影線！
2026-04-20,3231.TW,緯創,140.50,63.18,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 131.9,🚀【無壓巡航】突破 20 日高！
2026-04-20,8436.TWO,雷達選股 (進場價約 125.0),122.00,43.19,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),76.90,75.27,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),112.00,63.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,3037.TW,欣興 (ABF載板),678.00,68.95,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2612.TW,中航 (4天週期，5MA防線),57.80,50.94,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-20,6415.TW,矽力-KY,365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2303.TW,聯電 (二波衝鋒),76.90,75.27,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,9933.TW,中鼎 (監控日線止跌訊號),36.40,54.28,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,矽力*-KY (20週線支撐對策),365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2330.TW,台積電,2025.00,61.05,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
