日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-20,0050.TW,元大台灣50,84.55,67.87,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,AAPL,蘋果,270.23,64.18,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,NVDA,輝達,201.68,71.37,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-20,2408.TW,南亞科,207.00,43.32,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2382.TW,廣達,329.00,66.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2886.TW,兆豐金,39.75,55.01,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2027.TW,大成鋼,36.95,45.61,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2409.TW,友達,19.25,61.54,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2352.TW,佳世達,25.65,65.58,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2317.TW,鴻海,207.50,52.44,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-20,6116.TW,彩晶,9.09,57.30,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-20,8431.TWO,匯鑽科,66.70,53.29,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,⚠️【避雷針陷阱】高檔長上影線！
2026-04-20,3231.TW,緯創,140.50,63.18,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 131.9,🚀【無壓巡航】突破 20 日高！
2026-04-20,8436.TWO,雷達選股 (進場價約 125.0),122.00,43.19,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),76.90,75.27,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),112.00,63.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),365.50,73.80,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,3037.TW,欣興 (ABF載板),678.00,68.95,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,2612.TW,中航 (4天週期，5MA防線),57.80,50.94,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-20,6415.TW,矽力-KY,365.50,73.80,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2303.TW,聯電 (二波衝鋒),76.90,75.27,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,9933.TW,中鼎 (監控日線止跌訊號),36.40,54.28,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,矽力*-KY (20週線支撐對策),365.50,73.80,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2330.TW,台積電,2025.00,61.05,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,0050.TW,元大台灣50,84.55,67.87,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,AAPL,蘋果,272.24,65.89,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,NVDA,輝達,198.41,65.84,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-20,2408.TW,南亞科,207.00,43.32,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2382.TW,廣達,329.00,66.99,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,2886.TW,兆豐金,39.75,55.01,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2027.TW,大成鋼,36.95,45.61,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2409.TW,友達,19.25,61.54,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2352.TW,佳世達,25.65,65.58,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-20,2317.TW,鴻海,207.50,52.44,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-20,6116.TW,彩晶,9.09,57.30,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-20,8431.TWO,匯鑽科,66.70,53.29,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,⚠️【避雷針陷阱】高檔長上影線！
2026-04-20,3231.TW,緯創,140.50,63.18,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 131.9,🚀【無壓巡航】突破 20 日高！
2026-04-20,8436.TWO,雷達選股 (進場價約 125.0),122.00,43.19,➖ 量平,🧊 空頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-20,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),76.90,75.27,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-20,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),112.00,63.68,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-20,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),365.50,73.80,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,3037.TW,欣興 (ABF載板),643.00,65.50,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,2612.TW,中航 (4天週期，5MA防線),60.00,58.90,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-21,6415.TW,矽力-KY,332.50,67.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2303.TW,聯電 (二波衝鋒),73.00,71.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,9933.TW,中鼎 (監控日線止跌訊號),38.50,65.74,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,矽力*-KY (20週線支撐對策),332.50,67.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2330.TW,台積電,2030.00,61.69,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,0050.TW,元大台灣50,84.55,67.87,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,AAPL,蘋果,272.41,66.03,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,NVDA,輝達,199.04,66.85,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-21,2408.TW,南亞科,210.00,44.29,📉 量縮,🧊 空頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,2382.TW,廣達,323.00,64.52,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,2886.TW,兆豐金,39.50,51.91,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2027.TW,大成鋼,37.60,50.97,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2409.TW,友達,19.85,65.86,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,2352.TW,佳世達,25.65,65.58,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2317.TW,鴻海,206.00,50.82,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-21,6116.TW,彩晶,8.95,55.28,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-21,8431.TWO,匯鑽科,66.20,52.51,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-21,3231.TW,緯創,136.50,58.41,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 131.9,無特殊徵兆
2026-04-21,8436.TWO,雷達選股 (進場價約 125.0),125.00,49.49,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),73.00,71.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.00,62.56,📈 出量,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),332.50,67.74,📈 出量,🔥 多頭,無資料,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,3037.TW,欣興 (ABF載板),700.00,70.92,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2612.TW,中航 (4天週期，5MA防線),59.50,55.90,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-21,6415.TW,矽力-KY,393.50,77.64,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2303.TW,聯電 (二波衝鋒),75.60,72.04,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,9933.TW,中鼎 (監控日線止跌訊號),37.20,57.33,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,矽力*-KY (20週線支撐對策),393.50,77.64,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2330.TW,台積電,2050.00,63.12,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,0050.TW,元大台灣50,85.20,69.11,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,AAPL,蘋果,273.05,66.53,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,NVDA,輝達,202.06,71.65,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-21,2408.TW,南亞科,219.00,48.20,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2382.TW,廣達,338.00,70.33,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2886.TW,兆豐金,39.60,52.81,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2027.TW,大成鋼,37.05,46.54,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2409.TW,友達,19.30,61.76,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2352.TW,佳世達,25.75,66.38,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2317.TW,鴻海,210.00,55.09,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-21,6116.TW,彩晶,9.03,56.13,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-21,8431.TWO,匯鑽科,67.60,54.73,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 59.3,無特殊徵兆
2026-04-21,3231.TW,緯創,144.00,66.78,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.1,無特殊徵兆
2026-04-21,8436.TWO,雷達選股 (進場價約 125.0),122.50,44.46,📉 量縮,🧊 空頭,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),75.60,72.04,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),111.50,62.67,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),393.50,77.64,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,3037.TW,欣興 (ABF載板),707.00,71.49,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2612.TW,中航 (4天週期，5MA防線),58.80,53.98,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-21,6415.TW,矽力-KY,392.00,77.46,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2303.TW,聯電 (二波衝鋒),74.80,70.19,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,9933.TW,中鼎 (監控日線止跌訊號),36.70,55.47,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,矽力*-KY (20週線支撐對策),392.00,77.46,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2330.TW,台積電,2070.00,64.62,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,0050.TW,元大台灣50,85.95,70.43,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,AAPL,蘋果,273.05,66.53,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,NVDA,輝達,202.06,71.65,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-21,2408.TW,南亞科,220.00,48.57,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2382.TW,廣達,339.00,70.66,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2886.TW,兆豐金,39.65,53.52,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2027.TW,大成鋼,37.00,46.08,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2409.TW,友達,18.85,58.77,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2352.TW,佳世達,25.65,65.58,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2317.TW,鴻海,211.50,56.55,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-21,6116.TW,彩晶,8.97,55.01,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-21,8431.TWO,匯鑽科,71.20,59.71,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 62.5,無特殊徵兆
2026-04-21,3231.TW,緯創,144.00,66.78,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.1,🚀【無壓巡航】突破 20 日高！
2026-04-21,8436.TWO,雷達選股 (進場價約 125.0),123.50,46.83,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),75.00,70.64,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),109.00,58.07,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),392.00,77.46,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,3037.TW,欣興 (ABF載板),710.00,71.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2612.TW,中航 (4天週期，5MA防線),58.60,53.41,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5,無特殊徵兆
2026-04-21,6415.TW,矽力-KY,394.00,77.70,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2303.TW,聯電 (二波衝鋒),76.20,73.50,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,9933.TW,中鼎 (監控日線止跌訊號),37.20,57.33,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,矽力*-KY (20週線支撐對策),394.00,77.70,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2330.TW,台積電,2050.00,63.12,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,0050.TW,元大台灣50,86.00,70.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,AAPL,蘋果,273.05,66.53,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,NVDA,輝達,202.06,71.65,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-21,2408.TW,南亞科,220.00,48.57,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2382.TW,廣達,340.00,70.98,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2886.TW,兆豐金,39.45,50.77,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2027.TW,大成鋼,36.95,45.61,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2409.TW,友達,18.90,59.10,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2352.TW,佳世達,25.65,65.58,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2317.TW,鴻海,211.00,56.07,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-21,6116.TW,彩晶,8.99,55.38,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-21,8431.TWO,匯鑽科,70.40,58.70,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 62.5,無特殊徵兆
2026-04-21,3231.TW,緯創,144.50,67.23,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,🚀【無壓巡航】突破 20 日高！
2026-04-21,8436.TWO,雷達選股 (進場價約 125.0),124.00,47.95,📉 量縮,🔄 盤整,無資料,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2303.TW,閃電突擊 (參考價 73.0，跌破5MA停損),76.20,73.50,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,3013.TW,閃電突擊 (參考價 111.0，跌破5MA停損),110.00,59.83,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,閃電突擊 (參考價 332.5，跌破5MA停損),394.00,77.70,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,3037.TW,欣興 (ABF載板),710.00,71.73,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2303.TW,聯電 (二波衝鋒),76.20,73.50,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,9933.TW,中鼎 (監控日線止跌訊號),37.20,57.33,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,6415.TW,矽力*-KY (20週線支撐對策),394.00,77.70,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,6269.TW,台郡,67.10,63.02,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-21,2330.TW,台積電,2050.00,63.12,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,0050.TW,元大台灣50,86.00,70.52,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,AAPL,蘋果,273.05,66.53,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,NVDA,輝達,202.06,71.65,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-21,2408.TW,南亞科,220.00,48.57,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2382.TW,廣達,340.00,70.98,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2886.TW,兆豐金,39.45,50.77,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2027.TW,大成鋼,36.95,45.61,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-21,2409.TW,友達,18.90,59.10,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2352.TW,佳世達,25.65,65.58,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-21,2317.TW,鴻海,211.00,56.07,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-21,6116.TW,彩晶,8.99,55.38,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-21,8431.TWO,匯鑽科,70.40,58.70,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 62.5,無特殊徵兆
