日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-04-21,3231.TW,緯創,144.50,67.23,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,🚀【無壓巡航】突破 20 日高！
2026-04-21,8299.TWO,雷達選股 (進場價約 1765.0),1765.00,53.17,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-21,6269.TW,閃電突擊 (參考價 67.1，跌破5MA停損),67.10,63.02,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-22,3037.TW,欣興 (ABF載板),726.00,73.03,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2303.TW,聯電 (二波衝鋒),79.20,76.10,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,9933.TW,中鼎 (監控日線止跌訊號),37.30,57.71,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6415.TW,矽力*-KY (20週線支撐對策),401.00,78.54,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,台郡,71.70,69.91,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2330.TW,台積電,2065.00,64.34,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,0050.TW,元大台灣50,86.10,70.68,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,AAPL,蘋果,266.17,56.72,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,NVDA,輝達,199.88,67.61,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-22,2408.TW,南亞科,217.00,47.48,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2382.TW,廣達,340.50,71.15,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2886.TW,兆豐金,39.45,50.78,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2027.TW,大成鋼,36.90,45.18,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2409.TW,友達,18.85,58.74,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2352.TW,佳世達,25.65,65.58,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2317.TW,鴻海,218.00,62.28,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-22,6116.TW,彩晶,8.94,54.39,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-22,8431.TWO,匯鑽科,71.50,60.18,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 62.7,無特殊徵兆
2026-04-22,3231.TW,緯創,144.00,66.25,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,無特殊徵兆
2026-04-22,8299.TWO,雷達選股 (進場價約 1765.0),1755.00,52.65,📉 量縮,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,閃電突擊 (參考價 67.1，跌破5MA停損),71.60,69.79,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,3037.TW,欣興 (ABF載板),715.00,72.15,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2303.TW,聯電 (二波衝鋒),77.90,75.04,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,9933.TW,中鼎 (監控日線止跌訊號),36.75,55.10,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6415.TW,矽力*-KY (20週線支撐對策),399.50,78.36,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,台郡,70.60,68.51,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-22,2330.TW,台積電,2050.00,63.12,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,0050.TW,元大台灣50,86.25,70.93,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,AAPL,蘋果,266.17,56.72,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,NVDA,輝達,199.88,67.61,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-22,2408.TW,南亞科,216.00,47.12,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2382.TW,廣達,335.00,67.01,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2886.TW,兆豐金,39.70,53.96,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2027.TW,大成鋼,36.80,44.36,➖ 量平,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2409.TW,友達,18.50,56.36,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2352.TW,佳世達,25.85,67.27,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2317.TW,鴻海,221.00,64.44,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,🚀【無壓巡航】突破 20 日高！
2026-04-22,6116.TW,彩晶,8.84,52.52,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-22,8431.TWO,匯鑽科,74.10,63.29,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 65.4,🚀【無壓巡航】突破 20 日高！
2026-04-22,3231.TW,緯創,143.50,65.30,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,無特殊徵兆
2026-04-22,8299.TWO,雷達選股 (進場價約 1765.0),1780.00,53.84,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,閃電突擊 (參考價 67.1，跌破5MA停損),70.80,68.78,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,🚀【無壓巡航】突破 20 日高！
2026-04-22,3037.TW,欣興 (ABF載板),716.00,72.23,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2303.TW,聯電 (二波衝鋒),78.60,75.62,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,9933.TW,中鼎 (監控日線止跌訊號),37.00,56.32,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6415.TW,矽力*-KY (20週線支撐對策),402.50,78.71,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,台郡,70.00,67.69,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【避雷針陷阱】高檔長上影線！
2026-04-22,2330.TW,台積電,2050.00,63.12,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,0050.TW,元大台灣50,86.35,71.13,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,AAPL,蘋果,266.17,56.72,➖ 量平,🔄 盤整,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,NVDA,輝達,199.88,67.61,📉 量縮,🔄 盤整,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-22,2408.TW,南亞科,219.00,48.20,➖ 量平,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2382.TW,廣達,335.00,67.01,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2886.TW,兆豐金,39.50,51.45,📈 出量,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2027.TW,大成鋼,36.80,44.36,➖ 量平,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-22,2409.TW,友達,18.55,56.68,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2352.TW,佳世達,26.00,68.43,➖ 量平,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-22,2317.TW,鴻海,221.00,64.44,📈 出量,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,🚀【無壓巡航】突破 20 日高！
2026-04-22,6116.TW,彩晶,8.85,52.70,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-22,8431.TWO,匯鑽科,73.50,62.62,📈 出量,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 65.4,🚀【無壓巡航】突破 20 日高！
2026-04-22,3231.TW,緯創,144.00,66.25,➖ 量平,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,無特殊徵兆
2026-04-22,8299.TWO,雷達選股 (進場價約 1765.0),1775.00,53.62,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-22,6269.TW,閃電突擊 (參考價 67.1，跌破5MA停損),70.00,67.69,📈 出量,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【避雷針陷阱】高檔長上影線！
2026-04-23,3037.TW,欣興 (ABF載板),749.00,74.88,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2303.TW,聯電 (二波衝鋒),77.80,73.51,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,9933.TW,中鼎 (監控日線止跌訊號),36.80,55.27,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,6415.TW,矽力*-KY (20週線支撐對策),434.50,82.03,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,6269.TW,台郡,68.10,62.15,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2330.TW,台積電,2130.00,69.19,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,0050.TW,元大台灣50,88.75,74.76,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,AAPL,蘋果,273.17,62.74,➖ 量平,🔥 多頭,無資料,✅ 持股觀望,無特殊徵兆
2026-04-23,NVDA,輝達,202.50,69.81,➖ 量平,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2,無特殊徵兆
2026-04-23,2408.TW,南亞科,224.00,50.24,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2382.TW,廣達,334.50,66.61,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2886.TW,兆豐金,39.60,52.83,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-23,2027.TW,大成鋼,36.45,41.50,📉 量縮,🧊 空頭,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-23,2409.TW,友達,18.30,54.96,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2352.TW,佳世達,25.70,63.57,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,2317.TW,鴻海,230.00,69.97,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-23,6116.TW,彩晶,8.68,49.58,📉 量縮,🔄 盤整,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5,無特殊徵兆
2026-04-23,8431.TWO,匯鑽科,73.10,61.80,📉 量縮,🔥 多頭,無資料,💼 已列入持股防禦區 | 📍 防線: 65.4,無特殊徵兆
2026-04-23,3231.TW,緯創,143.00,64.23,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 135.6,無特殊徵兆
2026-04-23,2408.TW,雷達選股 (進場價約 219.0),226.00,51.01,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,6005.TW,雷達選股 (進場價約 28.2),28.60,53.24,📉 量縮,🔄 盤整,➖ 中性/偏空,✅ 持股觀望,⚠️【大變盤預警】通道極度壓縮！
2026-04-23,2317.TW,閃電突擊 (參考價 221.0，跌破5MA停損),230.00,69.97,📉 量縮,🔥 多頭,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9,無特殊徵兆
2026-04-23,4966.TWO,閃電突擊 (參考價 590.0，跌破5MA停損),620.00,72.29,📈 出量,🔥 多頭,無資料,✅ 持股觀望,⚠️【避雷針陷阱】高檔長上影線！
2026-04-23,6269.TW,閃電突擊 (參考價 70.0，跌破5MA停損),68.20,62.42,📉 量縮,🔥 多頭,➖ 中性/偏空,✅ 持股觀望,無特殊徵兆
2026-04-23,3037.TW,欣興 (ABF載板),747.00,74.73,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2612.TW,中航 (4天週期，5MA防線),57.50,49.59,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5
2026-04-23,6415.TW,矽力-KY,425.50,81.21,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2303.TW,聯電 (二波衝鋒),76.20,69.61,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,9933.TW,中鼎 (監控日線止跌訊號),36.50,53.76,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6415.TW,矽力*-KY (20週線支撐對策),425.50,81.21,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2330.TW,台積電,2110.00,67.87,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,0050.TW,元大台灣50,87.70,73.29,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,AAPL,蘋果,273.17,62.74,➖ 量平,🔥 多頭,無特殊徵兆,無資料,✅ 持股觀望
2026-04-23,NVDA,輝達,202.50,69.81,➖ 量平,🔥 多頭,無特殊徵兆,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2
2026-04-23,2408.TW,南亞科,218.50,48.00,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2382.TW,廣達,325.50,60.14,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2886.TW,兆豐金,39.60,52.83,📉 量縮,🔥 多頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2027.TW,大成鋼,36.40,41.12,📉 量縮,🧊 空頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2409.TW,友達,18.00,53.02,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2352.TW,佳世達,25.25,57.45,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,鴻海,225.00,67.13,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,6116.TW,彩晶,8.59,48.07,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5
2026-04-23,2408.TW,雷達選股 (進場價約 219.0),218.00,47.81,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6005.TW,雷達選股 (進場價約 28.2),28.60,53.24,📉 量縮,🔄 盤整,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,閃電突擊 (參考價 221.0，跌破5MA停損),225.00,67.13,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,4966.TWO,閃電突擊 (參考價 590.0，跌破5MA停損),604.00,70.17,📈 出量,🔥 多頭,⚠️【避雷針陷阱】高檔長上影線！,無資料,✅ 持股觀望
2026-04-23,6269.TW,閃電突擊 (參考價 70.0，跌破5MA停損),68.10,62.15,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,3037.TW,欣興 (ABF載板),670.00,62.99,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2612.TW,中航 (4天週期，5MA防線),55.60,43.94,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5
2026-04-23,2303.TW,聯電 (二波衝鋒),73.50,63.90,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,9933.TW,中鼎 (監控日線止跌訊號),36.60,54.25,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6415.TW,矽力*-KY (20週線支撐對策),417.50,80.41,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2330.TW,台積電,2075.00,65.26,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,0050.TW,元大台灣50,86.00,70.52,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,AAPL,蘋果,273.17,62.74,➖ 量平,🔥 多頭,無特殊徵兆,無資料,✅ 持股觀望
2026-04-23,NVDA,輝達,202.50,69.81,➖ 量平,🔥 多頭,無特殊徵兆,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2
2026-04-23,2408.TW,南亞科,207.50,44.05,📈 出量,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2382.TW,廣達,321.00,57.35,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2886.TW,兆豐金,39.65,53.49,📉 量縮,🔥 多頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2027.TW,大成鋼,36.05,38.66,📈 出量,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2409.TW,友達,17.70,51.21,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2352.TW,佳世達,24.80,52.41,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,鴻海,222.50,65.50,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,6116.TW,彩晶,8.37,44.74,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5
2026-04-23,2408.TW,雷達選股 (進場價約 219.0),207.50,44.05,📈 出量,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6005.TW,雷達選股 (進場價約 28.2),27.85,46.95,➖ 量平,🧊 空頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,閃電突擊 (參考價 221.0，跌破5MA停損),222.50,65.50,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,4966.TWO,閃電突擊 (參考價 590.0，跌破5MA停損),594.00,68.67,📈 出量,🔥 多頭,🚀【無壓巡航】突破 20 日高！,無資料,✅ 持股觀望
2026-04-23,6269.TW,閃電突擊 (參考價 70.0，跌破5MA停損),65.60,56.11,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,3037.TW,欣興 (ABF載板),670.00,62.99,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2612.TW,中航 (4天週期，5MA防線),55.70,44.21,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 56.5
2026-04-23,2303.TW,聯電 (二波衝鋒),73.60,64.10,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,9933.TW,中鼎 (監控日線止跌訊號),36.80,55.27,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6415.TW,矽力*-KY (20週線支撐對策),417.00,80.36,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2330.TW,台積電,2075.00,65.26,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,0050.TW,元大台灣50,86.10,70.70,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,AAPL,蘋果,273.17,62.74,➖ 量平,🔥 多頭,無特殊徵兆,無資料,✅ 持股觀望
2026-04-23,NVDA,輝達,202.50,69.81,➖ 量平,🔥 多頭,無特殊徵兆,無資料,💼 已列入持股防禦區 | 📍 防線: 188.2
2026-04-23,2408.TW,南亞科,207.50,44.05,📈 出量,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2382.TW,廣達,321.50,57.65,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2886.TW,兆豐金,39.70,54.14,📉 量縮,🔥 多頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2027.TW,大成鋼,36.20,39.68,📈 出量,🧊 空頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2409.TW,友達,17.75,51.50,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2352.TW,佳世達,24.85,52.93,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,鴻海,223.00,65.84,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,6116.TW,彩晶,8.40,45.16,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 8.5
2026-04-23,2408.TW,雷達選股 (進場價約 219.0),208.00,44.21,📈 出量,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
2026-04-23,6005.TW,雷達選股 (進場價約 28.2),27.85,46.95,➖ 量平,🧊 空頭,⚠️【大變盤預警】通道極度壓縮！,➖ 中性/偏空,✅ 持股觀望
2026-04-23,2317.TW,閃電突擊 (參考價 221.0，跌破5MA停損),223.00,65.84,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 已列入持股防禦區 | 📍 防線: 197.9
2026-04-23,4966.TWO,閃電突擊 (參考價 590.0，跌破5MA停損),592.00,68.35,📈 出量,🔥 多頭,🚀【無壓巡航】突破 20 日高！,無資料,✅ 持股觀望
2026-04-23,6269.TW,閃電突擊 (參考價 70.0，跌破5MA停損),65.50,55.90,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 持股觀望
